ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,married_graduate_male,sum_income,EMI
5849,0,1,0,Graduate,Male,142.5115304,360,Y,No,Urban,No,0,5849,13.53859539
4583,1508,1,1,Graduate,Male,128,360,N,Yes,Rural,No,1,6091,12.16
3000,0,1,0,Graduate,Male,66,360,Y,Yes,Urban,Yes,1,3000,6.27
2583,2358,1,0,Not Graduate,Male,120,360,Y,Yes,Urban,No,0,4941,11.4
6000,0,1,0,Graduate,Male,141,360,Y,No,Urban,No,0,6000,13.395
5417,4196,1,2,Graduate,Male,267,360,Y,Yes,Urban,Yes,1,9613,25.365
2333,1516,1,0,Not Graduate,Male,95,360,Y,Yes,Urban,No,0,3849,9.025
3036,2504,0,3,Graduate,Male,158,360,N,Yes,Semiurban,No,1,5540,15.01
4006,1526,1,2,Graduate,Male,168,360,Y,Yes,Urban,No,1,5532,15.96
12841,10968,1,1,Graduate,Male,349,360,N,Yes,Semiurban,No,1,23809,33.155
3200,700,1,2,Graduate,Male,70,360,Y,Yes,Urban,No,1,3900,6.65
2500,1840,1,2,Graduate,Male,109,360,Y,Yes,Urban,No,1,4340,10.355
3073,8106,1,2,Graduate,Male,200,360,Y,Yes,Urban,No,1,11179,19
1853,2840,1,0,Graduate,Male,114,360,N,No,Rural,No,0,4693,10.83
1299,1086,1,2,Graduate,Male,17,120,Y,Yes,Urban,No,1,2385,1.615030094
4950,0,1,0,Graduate,Male,125,360,Y,No,Urban,No,0,4950,11.875
3596,0,1,1,Not Graduate,Male,100,240,Y,No,Urban,No,0,3596,9.500000003
3510,0,0,0,Graduate,Female,76,360,N,No,Urban,No,0,3510,7.22
4887,0,1,0,Not Graduate,Male,133,360,N,Yes,Rural,No,0,4887,12.635
2600,3500,1,0,Graduate,Male,115,360,Y,Yes,Urban,No,1,6100,10.925
7660,0,0,0,Not Graduate,Male,104,360,N,Yes,Urban,No,0,7660,9.88
5955,5625,1,1,Graduate,Male,315,360,Y,Yes,Urban,No,1,11580,29.925
2600,1911,0,0,Not Graduate,Male,116,360,N,Yes,Semiurban,No,0,4511,11.02
3365,1917,0,2,Not Graduate,Male,112,360,N,Yes,Rural,No,0,5282,10.64
3717,2925,1,1,Graduate,Male,151,360,N,Yes,Semiurban,No,1,6642,14.345
9560,0,1,0,Graduate,Male,191,360,Y,Yes,Semiurban,Yes,1,9560,18.145
2799,2253,1,0,Graduate,Male,122,360,Y,Yes,Semiurban,No,1,5052,11.59
4226,1040,1,2,Not Graduate,Male,110,360,Y,Yes,Urban,No,0,5266,10.45
1442,0,1,0,Not Graduate,Male,35,360,N,No,Urban,No,0,1442,3.325
3750,2083,1,2,Graduate,Female,120,360,Y,No,Semiurban,No,0,5833,11.4
4166,3369,1,1,Graduate,Male,201,360,N,Yes,Urban,No,1,7535,19.095
3167,0,1,0,Graduate,Male,74,360,N,No,Urban,No,0,3167,7.03
4692,0,1,1,Graduate,Male,106,360,N,No,Rural,Yes,0,4692,10.07
3500,1667,1,0,Graduate,Male,114,360,Y,Yes,Semiurban,No,1,5167,10.83
12500,3000,1,3,Graduate,Male,320,360,N,No,Rural,No,0,15500,30.4
2275,2067,1,0,Graduate,Male,142.5115304,360,Y,Yes,Urban,No,1,4342,13.53859539
1828,1330,0,0,Graduate,Male,100,360,N,Yes,Urban,No,1,3158,9.5
3667,1459,1,0,Graduate,Female,144,360,Y,Yes,Semiurban,No,0,5126,13.68
